contest_num,unit,order,judge,score
10,パンクブーブー,6,宮迫,98
10,パンクブーブー,6,渡辺,95
10,パンクブーブー,6,大竹,91
10,パンクブーブー,6,南原,94
10,パンクブーブー,6,松本,97
10,パンクブーブー,6,紳助,97
10,笑い飯,3,カウス,96
10,笑い飯,3,宮迫,95
10,笑い飯,3,渡辺,90
10,笑い飯,3,大竹,97
10,笑い飯,3,南原,98
10,笑い飯,3,松本,96
10,笑い飯,3,紳助,96
10,スリムクラブ,9,カウス,94
10,スリムクラブ,9,宮迫,91
10,スリムクラブ,9,渡辺,88
10,スリムクラブ,9,大竹,91
10,スリムクラブ,9,南原,93
10,スリムクラブ,9,松本,96
10,スリムクラブ,9,紳助,91
10,ピース,8,カウス,95
10,ピース,8,宮迫,92
10,ピース,8,渡辺,89
10,ピース,8,大竹,89
10,ピース,8,南原,87
10,ピース,8,松本,89
10,ピース,8,紳助,88
10,銀シャリ,4,カウス,92
10,銀シャリ,4,宮迫,93
10,銀シャリ,4,渡辺,87
10,銀シャリ,4,大竹,89
10,銀シャリ,4,南原,89
10,銀シャリ,4,松本,90
10,銀シャリ,4,紳助,87
10,ナイツ,5,カウス,87
10,ナイツ,5,宮迫,91
10,ナイツ,5,渡辺,88
10,ナイツ,5,大竹,90
10,ナイツ,5,南原,90
10,ナイツ,5,松本,88
10,ナイツ,5,紳助,92
10,ハライチ,7,カウス,88
10,ハライチ,7,宮迫,90
10,ハライチ,7,渡辺,90
10,ハライチ,7,大竹,90
10,ハライチ,7,南原,89
10,ハライチ,7,松本,86
10,ハライチ,7,紳助,87
10,ジャルジャル,2,カウス,79
10,ジャルジャル,2,宮迫,90
10,ジャルジャル,2,渡辺,87
10,ジャルジャル,2,大竹,89
10,ジャルジャル,2,南原,88
10,ジャルジャル,2,松本,87
10,ジャルジャル,2,紳助,86
10,カナリア,1,カウス,80
10,カナリア,1,宮迫,88
10,カナリア,1,渡辺,85
10,カナリア,1,大竹,87
10,カナリア,1,南原,86
10,カナリア,1,松本,85
10,カナリア,1,紳助,81
11,ジャルジャル,9,哲夫,93
11,ジャルジャル,9,佐藤,93
11,ジャルジャル,9,石田,94
11,ジャルジャル,9,富澤,94
11,ジャルジャル,9,徳井,96
11,ジャルジャル,9,吉田,90
11,ジャルジャル,9,岩尾,96
11,ジャルジャル,9,増田,89
11,ジャルジャル,9,礼二,89
11,トレンディエンジェル,6,哲夫,91
11,トレンディエンジェル,6,佐藤,92
11,トレンディエンジェル,6,石田,92
11,トレンディエンジェル,6,富澤,93
11,トレンディエンジェル,6,徳井,88
11,トレンディエンジェル,6,吉田,93
11,トレンディエンジェル,6,岩尾,89
11,トレンディエンジェル,6,増田,93
11,トレンディエンジェル,6,礼二,94
11,銀シャリ,5,哲夫,92
11,銀シャリ,5,佐藤,89
11,銀シャリ,5,石田,87
11,銀シャリ,5,富澤,92
11,銀シャリ,5,徳井,95
11,銀シャリ,5,吉田,89
11,銀シャリ,5,岩尾,92
11,銀シャリ,5,増田,91
11,銀シャリ,5,礼二,91
11,タイムマシーン3号,8,哲夫,88
11,タイムマシーン3号,8,佐藤,91
11,タイムマシーン3号,8,石田,94
11,タイムマシーン3号,8,富澤,93
11,タイムマシーン3号,8,徳井,88
11,タイムマシーン3号,8,吉田,89
11,タイムマシーン3号,8,岩尾,90
11,タイムマシーン3号,8,増田,90
11,タイムマシーン3号,8,礼二,93
11,スーパーマラドーナ,3,哲夫,90
11,スーパーマラドーナ,3,佐藤,93
11,スーパーマラドーナ,3,石田,88
11,スーパーマラドーナ,3,富澤,91
11,スーパーマラドーナ,3,徳井,89
11,スーパーマラドーナ,3,吉田,90
11,スーパーマラドーナ,3,岩尾,93
11,スーパーマラドーナ,3,増田,87
11,スーパーマラドーナ,3,礼二,92
11,和牛,4,哲夫,88
11,和牛,4,佐藤,90
11,和牛,4,石田,88
11,和牛,4,富澤,90
11,和牛,4,徳井,90
11,和牛,4,吉田,86
11,和牛,4,岩尾,92
11,和牛,4,増田,92
11,和牛,4,礼二,90
11,メイプル超合金,1,哲夫,89
11,メイプル超合金,1,佐藤,89
11,メイプル超合金,1,石田,89
11,メイプル超合金,1,富澤,92
11,メイプル超合金,1,徳井,91
11,メイプル超合金,1,吉田,85
11,メイプル超合金,1,岩尾,89
11,メイプル超合金,1,増田,85
11,メイプル超合金,1,礼二,87
11,馬鹿よ貴方は,2,哲夫,90
11,馬鹿よ貴方は,2,佐藤,90
11,馬鹿よ貴方は,2,石田,83
11,馬鹿よ貴方は,2,富澤,93
11,馬鹿よ貴方は,2,徳井,89
11,馬鹿よ貴方は,2,吉田,83
11,馬鹿よ貴方は,2,岩尾,90
11,馬鹿よ貴方は,2,増田,85
11,馬鹿よ貴方は,2,礼二,88
11,ハライチ,7,哲夫,87
11,ハライチ,7,佐藤,88
11,ハライチ,7,石田,86
11,ハライチ,7,富澤,89
11,ハライチ,7,徳井,89
11,ハライチ,7,吉田,83
11,ハライチ,7,岩尾,85
11,ハライチ,7,増田,89
11,ハライチ,7,礼二,92
12,銀シャリ,4,巨人,96
12,銀シャリ,4,礼二,91
12,銀シャリ,4,大吉,93
12,銀シャリ,4,松本,95
12,銀シャリ,4,上沼,95
12,和牛,9,巨人,95
12,和牛,9,礼二,95
12,和牛,9,大吉,91
12,和牛,9,松本,93
12,和牛,9,上沼,95
12,スーパーマラドーナ,7,巨人,90
12,スーパーマラドーナ,7,礼二,95
12,スーパーマラドーナ,7,大吉,92
12,スーパーマラドーナ,7,松本,89
12,スーパーマラドーナ,7,上沼,93
12,さらば青春の光,8,巨人,87
12,さらば青春の光,8,礼二,90
12,さらば青春の光,8,大吉,90
12,さらば青春の光,8,松本,90
12,さらば青春の光,8,上沼,91
12,アキナ,1,巨人,92
12,アキナ,1,礼二,89
12,アキナ,1,大吉,89
12,アキナ,1,松本,87
12,アキナ,1,上沼,89
12,ハライチ,6,巨人,91
12,ハライチ,6,礼二,88
12,ハライチ,6,大吉,89
12,ハライチ,6,松本,85
12,ハライチ,6,上沼,93
12,カミナリ,2,巨人,91
12,カミナリ,2,礼二,90
12,カミナリ,2,大吉,90
12,カミナリ,2,松本,89
12,カミナリ,2,上沼,81
12,スリムクラブ,5,巨人,85
12,スリムクラブ,5,礼二,89
12,スリムクラブ,5,大吉,88
12,スリムクラブ,5,松本,90
12,スリムクラブ,5,上沼,89
12,相席スタート,3,巨人,87
12,相席スタート,3,礼二,88
12,相席スタート,3,大吉,87
12,相席スタート,3,松本,84
12,相席スタート,3,上沼,90
13,和牛,3,巨人,92
13,和牛,3,渡辺,92
13,和牛,3,礼二,93
13,和牛,3,小朝,94
13,和牛,3,大吉,94
13,和牛,3,松本,93
13,和牛,3,上沼,95
13,ミキ,9,巨人,93
13,ミキ,9,渡辺,94
13,ミキ,9,礼二,91
13,ミキ,9,小朝,92
13,ミキ,9,大吉,91
13,ミキ,9,松本,94
13,ミキ,9,上沼,95
13,とろサーモン,8,巨人,88
13,とろサーモン,8,渡辺,93
13,とろサーモン,8,礼二,93
13,とろサーモン,8,小朝,93
13,とろサーモン,8,大吉,93
13,とろサーモン,8,松本,92
13,とろサーモン,8,上沼,93
13,かまいたち,4,巨人,95
13,かまいたち,4,渡辺,89
13,かまいたち,4,礼二,94
13,かまいたち,4,小朝,90
13,かまいたち,4,大吉,92
13,かまいたち,4,松本,91
13,かまいたち,4,上沼,89
13,スーパーマラドーナ,5,巨人,94
13,スーパーマラドーナ,5,渡辺,91
13,スーパーマラドーナ,5,礼二,92
13,スーパーマラドーナ,5,小朝,91
13,スーパーマラドーナ,5,大吉,93
13,スーパーマラドーナ,5,松本,90
13,スーパーマラドーナ,5,上沼,89
13,ジャルジャル,10,巨人,93
13,ジャルジャル,10,渡辺,88
13,ジャルジャル,10,礼二,89
13,ジャルジャル,10,小朝,90
13,ジャルジャル,10,大吉,91
13,ジャルジャル,10,松本,95
13,ジャルジャル,10,上沼,90
13,さや香,7,巨人,87
13,さや香,7,渡辺,91
13,さや香,7,礼二,90
13,さや香,7,小朝,90
13,さや香,7,大吉,90
13,さや香,7,松本,90
13,さや香,7,上沼,90
13,ゆにばーす,1,巨人,89
13,ゆにばーす,1,渡辺,87
13,ゆにばーす,1,礼二,90
13,ゆにばーす,1,小朝,91
13,ゆにばーす,1,大吉,92
13,ゆにばーす,1,松本,87
13,ゆにばーす,1,上沼,90
13,カミナリ,2,巨人,87
13,カミナリ,2,渡辺,86
13,カミナリ,2,礼二,89
13,カミナリ,2,小朝,90
13,カミナリ,2,大吉,91
13,カミナリ,2,松本,85
13,カミナリ,2,上沼,90
13,マヂカルラブリー,6,巨人,86
13,マヂカルラブリー,6,渡辺,89
13,マヂカルラブリー,6,礼二,88
13,マヂカルラブリー,6,小朝,89
13,マヂカルラブリー,6,大吉,88
13,マヂカルラブリー,6,松本,84
13,マヂカルラブリー,6,上沼,83
14,霜降り明星,9,巨人,93
14,霜降り明星,9,礼二,96
14,霜降り明星,9,塙,98
14,霜降り明星,9,志らく,93
14,霜降り明星,9,富澤,91
14,霜降り明星,9,松本,94
14,霜降り明星,9,上沼,97
14,和牛,10,巨人,92
14,和牛,10,礼二,94
14,和牛,10,塙,94
14,和牛,10,志らく,93
14,和牛,10,富澤,92
14,和牛,10,松本,93
14,和牛,10,上沼,98
14,ジャルジャル,4,巨人,93
14,ジャルジャル,4,礼二,93
14,ジャルジャル,4,塙,93
14,ジャルジャル,4,志らく,99
14,ジャルジャル,4,富澤,90
14,ジャルジャル,4,松本,92
14,ジャルジャル,4,上沼,88
14,ミキ,7,巨人,90
14,ミキ,7,礼二,93
14,ミキ,7,塙,90
14,ミキ,7,志らく,89
14,ミキ,7,富澤,90
14,ミキ,7,松本,88
14,ミキ,7,上沼,98
14,かまいたち,3,巨人,89
14,かまいたち,3,礼二,92
14,かまいたち,3,塙,92
14,かまいたち,3,志らく,88
14,かまいたち,3,富澤,91
14,かまいたち,3,松本,90
14,かまいたち,3,上沼,94
14,トム・ブラウン,8,巨人,87
14,トム・ブラウン,8,礼二,90
14,トム・ブラウン,8,塙,93
14,トム・ブラウン,8,志らく,97
14,トム・ブラウン,8,富澤,89
14,トム・ブラウン,8,松本,91
14,トム・ブラウン,8,上沼,86
14,スーパーマラドーナ,2,巨人,87
14,スーパーマラドーナ,2,礼二,90
14,スーパーマラドーナ,2,塙,89
14,スーパーマラドーナ,2,志らく,88
14,スーパーマラドーナ,2,富澤,89
14,スーパーマラドーナ,2,松本,85
14,スーパーマラドーナ,2,上沼,89
14,ギャロップ,5,巨人,87
14,ギャロップ,5,礼二,90
14,ギャロップ,5,塙,89
14,ギャロップ,5,志らく,86
14,ギャロップ,5,富澤,87
14,ギャロップ,5,松本,86
14,ギャロップ,5,上沼,89
14,見取り図,1,巨人,88
14,見取り図,1,礼二,91
14,見取り図,1,塙,85
14,見取り図,1,志らく,85
14,見取り図,1,富澤,86
14,見取り図,1,松本,83
14,見取り図,1,上沼,88
14,ゆにばーす,6,巨人,84
14,ゆにばーす,6,礼二,91
14,ゆにばーす,6,塙,82
14,ゆにばーす,6,志らく,87
14,ゆにばーす,6,富澤,86
14,ゆにばーす,6,松本,80
14,ゆにばーす,6,上沼,84
15,ミルクボーイ,7,巨人,97
15,ミルクボーイ,7,塙,99
15,ミルクボーイ,7,志らく,97
15,ミルクボーイ,7,富澤,97
15,ミルクボーイ,7,礼二,96
15,ミルクボーイ,7,松本,97
15,ミルクボーイ,7,上沼,98
15,かまいたち,2,巨人,93
15,かまいたち,2,塙,95
15,かまいたち,2,志らく,95
15,かまいたち,2,富澤,93
15,かまいたち,2,礼二,94
15,かまいたち,2,松本,95
15,かまいたち,2,上沼,95
15,ぺこぱ,10,巨人,93
15,ぺこぱ,10,塙,94
15,ぺこぱ,10,志らく,91
15,ぺこぱ,10,富澤,94
15,ぺこぱ,10,礼二,92
15,ぺこぱ,10,松本,94
15,ぺこぱ,10,上沼,96
15,和牛,3,巨人,92
15,和牛,3,塙,96
15,和牛,3,志らく,96
15,和牛,3,富澤,91
15,和牛,3,礼二,93
15,和牛,3,松本,92
15,和牛,3,上沼,92
15,見取り図,6,巨人,94
15,見取り図,6,塙,92
15,見取り図,6,志らく,94
15,見取り図,6,富澤,91
15,見取り図,6,礼二,93
15,見取り図,6,松本,91
15,見取り図,6,上沼,94
15,からし蓮根,5,巨人,93
15,からし蓮根,5,塙,90
15,からし蓮根,5,志らく,89
15,からし蓮根,5,富澤,90
15,からし蓮根,5,礼二,93
15,からし蓮根,5,松本,90
15,からし蓮根,5,上沼,94
15,オズワルド,8,巨人,91
15,オズワルド,8,塙,89
15,オズワルド,8,志らく,89
15,オズワルド,8,富澤,91
15,オズワルド,8,礼二,94
15,オズワルド,8,松本,90
15,オズワルド,8,上沼,94
15,すゑひろがりず,4,巨人,92
15,すゑひろがりず,4,塙,91
15,すゑひろがりず,4,志らく,92
15,すゑひろがりず,4,富澤,90
15,すゑひろがりず,4,礼二,91
15,すゑひろがりず,4,松本,89
15,すゑひろがりず,4,上沼,92
15,インディアンス,9,巨人,92
15,インディアンス,9,塙,89
15,インディアンス,9,志らく,87
15,インディアンス,9,富澤,90
15,インディアンス,9,礼二,92
15,インディアンス,9,松本,88
15,インディアンス,9,上沼,94
15,ニューヨーク,1,巨人,87
15,ニューヨーク,1,塙,91
15,ニューヨーク,1,志らく,90
15,ニューヨーク,1,富澤,88
15,ニューヨーク,1,礼二,88
15,ニューヨーク,1,松本,82
15,ニューヨーク,1,上沼,90
16,おいでやすこが,6,巨人,92
16,おいでやすこが,6,富澤,93
16,おいでやすこが,6,塙,93
16,おいでやすこが,6,志らく,96
16,おいでやすこが,6,礼二,95
16,おいでやすこが,6,松本,95
16,おいでやすこが,6,上沼,94
16,マヂカルラブリー,5,巨人,88
16,マヂカルラブリー,5,富澤,94
16,マヂカルラブリー,5,塙,94
16,マヂカルラブリー,5,志らく,90
16,マヂカルラブリー,5,礼二,96
16,マヂカルラブリー,5,松本,93
16,マヂカルラブリー,5,上沼,94
16,見取り図,4,巨人,91
16,見取り図,4,富澤,92
16,見取り図,4,塙,93
16,見取り図,4,志らく,93
16,見取り図,4,礼二,93
16,見取り図,4,松本,91
16,見取り図,4,上沼,95
16,錦鯉,9,巨人,87
16,錦鯉,9,富澤,92
16,錦鯉,9,塙,95
16,錦鯉,9,志らく,95
16,錦鯉,9,礼二,92
16,錦鯉,9,松本,89
16,錦鯉,9,上沼,93
16,ニューヨーク,3,巨人,88
16,ニューヨーク,3,富澤,93
16,ニューヨーク,3,塙,93
16,ニューヨーク,3,志らく,91
16,ニューヨーク,3,礼二,91
16,ニューヨーク,3,松本,92
16,ニューヨーク,3,上沼,94
16,オズワルド,7,巨人,88
16,オズワルド,7,富澤,91
16,オズワルド,7,塙,95
16,オズワルド,7,志らく,93
16,オズワルド,7,礼二,95
16,オズワルド,7,松本,88
16,オズワルド,7,上沼,92
16,インディアンス,1,巨人,89
16,インディアンス,1,富澤,89
16,インディアンス,1,塙,85
16,インディアンス,1,志らく,89
16,インディアンス,1,礼二,90
16,インディアンス,1,松本,90
16,インディアンス,1,上沼,93
16,アキナ,8,巨人,89
16,アキナ,8,富澤,88
16,アキナ,8,塙,87
16,アキナ,8,志らく,90
16,アキナ,8,礼二,91
16,アキナ,8,松本,85
16,アキナ,8,上沼,92
16,ウエストランド,10,巨人,88
16,ウエストランド,10,富澤,91
16,ウエストランド,10,塙,85
16,ウエストランド,10,志らく,86
16,ウエストランド,10,礼二,90
16,ウエストランド,10,松本,90
16,ウエストランド,10,上沼,92
16,東京ホテイソン,2,巨人,86
16,東京ホテイソン,2,富澤,91
16,東京ホテイソン,2,塙,85
16,東京ホテイソン,2,志らく,89
16,東京ホテイソン,2,礼二,88
16,東京ホテイソン,2,松本,86
16,東京ホテイソン,2,上沼,92
17,オズワルド,8,巨人,94
17,オズワルド,8,富澤,95
17,オズワルド,8,塙,95
17,オズワルド,8,志らく,96
17,オズワルド,8,礼二,96
17,オズワルド,8,松本,96
17,オズワルド,8,上沼,93
17,錦鯉,6,巨人,92
17,錦鯉,6,富澤,94
17,錦鯉,6,塙,94
17,錦鯉,6,志らく,90
17,錦鯉,6,礼二,96
17,錦鯉,6,松本,94
17,錦鯉,6,上沼,95
17,インディアンス,9,巨人,92
17,インディアンス,9,富澤,91
17,インディアンス,9,塙,93
17,インディアンス,9,志らく,94
17,インディアンス,9,礼二,94
17,インディアンス,9,松本,93
17,インディアンス,9,上沼,98
17,ロングコートダディ,7,巨人,89
17,ロングコートダディ,7,富澤,90
17,ロングコートダディ,7,塙,93
17,ロングコートダディ,7,志らく,95
17,ロングコートダディ,7,礼二,95
17,ロングコートダディ,7,松本,91
17,ロングコートダディ,7,上沼,96
17,もも,10,巨人,91
17,もも,10,富澤,90
17,もも,10,塙,91
17,もも,10,志らく,96
17,もも,10,礼二,95
17,もも,10,松本,92
17,もも,10,上沼,90
17,真空ジェシカ,5,巨人,90
17,真空ジェシカ,5,富澤,89
17,真空ジェシカ,5,塙,92
17,真空ジェシカ,5,志らく,94
17,真空ジェシカ,5,礼二,94
17,真空ジェシカ,5,松本,90
17,真空ジェシカ,5,上沼,89
17,ゆにばーす,3,巨人,89
17,ゆにばーす,3,富澤,92
17,ゆにばーす,3,塙,91
17,ゆにばーす,3,志らく,91
17,ゆにばーす,3,礼二,93
17,ゆにばーす,3,松本,88
17,ゆにばーす,3,上沼,94
17,モグライダー,1,巨人,91
17,モグライダー,1,富澤,93
17,モグライダー,1,塙,92
17,モグライダー,1,志らく,89
17,モグライダー,1,礼二,90
17,モグライダー,1,松本,89
17,モグライダー,1,上沼,93
17,ハライチ,4,巨人,88
17,ハライチ,4,富澤,90
17,ハライチ,4,塙,89
17,ハライチ,4,志らく,90
17,ハライチ,4,礼二,89
17,ハライチ,4,松本,92
17,ハライチ,4,上沼,98
17,ランジャタイ,2,巨人,87
17,ランジャタイ,2,富澤,91
17,ランジャタイ,2,塙,90
17,ランジャタイ,2,志らく,96
17,ランジャタイ,2,礼二,89
17,ランジャタイ,2,松本,87
17,ランジャタイ,2,上沼,88
18,さや香,10,邦子,92
18,さや香,10,大吉,96
18,さや香,10,塙,95
18,さや香,10,富澤,97
18,さや香,10,志らく,95
18,さや香,10,礼二,97
18,さや香,10,松本,95
18,ロングコートダディ,5,邦子,94
18,ロングコートダディ,5,大吉,92
18,ロングコートダディ,5,塙,94
18,ロングコートダディ,5,富澤,96
18,ロングコートダディ,5,志らく,96
18,ロングコートダディ,5,礼二,95
18,ロングコートダディ,5,松本,93
18,ウエストランド,4,邦子,91
18,ウエストランド,4,大吉,93
18,ウエストランド,4,塙,93
18,ウエストランド,4,富澤,94
18,ウエストランド,4,志らく,98
18,ウエストランド,4,礼二,96
18,ウエストランド,4,松本,94
18,男性ブランコ,6,邦子,86
18,男性ブランコ,6,大吉,91
18,男性ブランコ,6,塙,92
18,男性ブランコ,6,富澤,95
18,男性ブランコ,6,志らく,94
18,男性ブランコ,6,礼二,96
18,男性ブランコ,6,松本,96
18,真空ジェシカ,2,邦子,95
18,真空ジェシカ,2,大吉,92
18,真空ジェシカ,2,塙,92
18,真空ジェシカ,2,富澤,92
18,真空ジェシカ,2,志らく,94
18,真空ジェシカ,2,礼二,94
18,真空ジェシカ,2,松本,88
18,ヨネダ2000,8,邦子,91
18,ヨネダ2000,8,大吉,91
18,ヨネダ2000,8,塙,96
18,ヨネダ2000,8,富澤,91
18,ヨネダ2000,8,志らく,97
18,ヨネダ2000,8,礼二,90
18,ヨネダ2000,8,松本,91
18,オズワルド,3,邦子,87
18,オズワルド,3,大吉,93
18,オズワルド,3,塙,90
18,オズワルド,3,富澤,90
18,オズワルド,3,志らく,95
18,オズワルド,3,礼二,92
18,オズワルド,3,松本,92
18,カベポスター,1,邦子,84
18,カベポスター,1,大吉,94
18,カベポスター,1,塙,92
18,カベポスター,1,富澤,93
18,カベポスター,1,志らく,89
18,カベポスター,1,礼二,92
18,カベポスター,1,松本,90
18,キュウ,9,邦子,87
18,キュウ,9,大吉,90
18,キュウ,9,塙,88
18,キュウ,9,富澤,90
18,キュウ,9,志らく,89
18,キュウ,9,礼二,90
18,キュウ,9,松本,86
18,ダイヤモンド,7,邦子,86
18,ダイヤモンド,7,大吉,90
18,ダイヤモンド,7,塙,88
18,ダイヤモンド,7,富澤,88
18,ダイヤモンド,7,志らく,88
18,ダイヤモンド,7,礼二,89
18,ダイヤモンド,7,松本,87
